Latitude,Longitude
1.368632982,103.844524
1.377987473,103.8426025
1.367035534,103.8381811
1.368509827,103.8386753
1.368000222,103.8368096
1.36696761,103.8404175
1.366237056,103.8430464
1.368127559,103.8463132
1.364753412,103.8493977
1.362769307,103.8516275
1.370363052,103.8383207
1.371649928,103.8374643
1.367361242,103.8487183
1.370451119,103.8436999
1.368646393,103.8540815
1.366407128,103.8552788
1.368113068,103.8555566
1.363963706,103.8545884
1.365691621,103.8411922
1.362356151,103.8569821
1.364936935,103.8569326
1.366580182,103.8573639
1.365996736,103.8592673
1.367205743,103.8589905
1.370917693,103.8552305
1.370558167,103.8592466
1.370371281,103.8546523
1.371329606,103.8577971
1.369470739,103.8343753
1.370385433,103.8469225
1.370865023,103.8468773
1.372434359,103.8459154
1.373896221,103.8581398
1.374464495,103.8559134
1.375176821,103.8493957
1.370506585,103.8534735
1.371029159,103.8594172
1.380544931,103.8356606
1.379686324,103.8378049
1.368392487,103.8413018
1.380009094,103.8407419
1.380760963,103.8435303
1.378848189,103.8408247
1.37865168,103.8438047
1.376086591,103.8385877
1.377977112,103.8388348
1.376251001,103.8399554
1.374648501,103.8383868
1.368756071,103.8433077
1.374355553,103.8364788
1.375674922,103.8363987
1.366826359,103.8578842
1.366280716,103.8472665
1.36807437,103.8443922
1.371859827,103.838316
1.369164311,103.8318542
1.301063272,103.854118
1.32100429,103.8850609
1.328283495,103.8446199
1.370349801,103.8357183
1.365540013,103.8446194
1.368886198,103.834531
1.364697733,103.8460886
1.364588291,103.847653
1.370532524,103.8343768
1.368584224,103.8573099
1.372178323,103.8533964
1.369915002,103.8466985
1.372358192,103.8513967
1.371639242,103.8419478
1.303876719,103.7826318
1.302848684,103.7836668
1.305913234,103.7811547
1.304738893,103.7816745
1.307343527,103.7844633
1.305807721,103.7855911
1.304771377,103.785192
1.307284363,103.7834396
1.285582555,103.8032153
1.329028331,103.9337077
1.328342005,103.9303962
1.323501118,103.9405595
1.324217738,103.9418572
1.321924546,103.940961
1.319799714,103.9434204
1.328177963,103.9410465
1.33264716,103.9382946
1.332969119,103.9404903
1.334307987,103.9403406
1.334117747,103.9380381
1.33254479,103.9355711
1.329942835,103.9387534
1.328501234,103.9388502
1.32741067,103.9367575
1.327240858,103.9358002
1.328312294,103.9356734
1.329058097,103.9351762
1.332549948,103.9327701
1.332554918,103.9314929
1.332451791,103.9308212
1.331105187,103.9276034
1.333971252,103.9275088
1.332264404,103.9229186
1.331679984,103.925429
1.331321224,103.924182
1.330895915,103.9222478
1.330095928,103.9234212
1.332185767,103.9266682
1.330447091,103.9130666
1.3321465,103.9163962
1.33390918,103.9178942
1.334251489,103.9151772
1.333363744,103.9152037
1.335843395,103.9190193
1.337459185,103.9259534
1.326330497,103.9303395
1.337194222,103.9290567
1.338153727,103.9226165
1.32003291,103.9456593
1.330548155,103.9043396
1.332015772,103.9063948
1.333426184,103.9419707
1.32513124,103.9319217
1.326289845,103.9279955
1.324293889,103.9243004
1.33437706,103.9073898
1.332492268,103.9069672
1.332846853,103.9090553
1.336776156,103.9374066
1.327131692,103.934037
1.326521502,103.93484
1.325881496,103.9282762
1.338268304,103.9233606
1.323211124,103.9349426
1.326469014,103.9222713
1.32622611,103.9342048
1.326080246,103.9413578
1.330720263,103.9355693
1.322250932,103.938324
1.330959179,103.9372655
1.330172709,103.9338152
1.332797324,103.9142523
1.321697394,103.9339351
1.332260166,103.9293574
1.331303628,103.9291792
1.32551298,103.9350827
1.32496629,103.9329516
1.33615579,103.9235081
1.33607942,103.9219169
1.327488075,103.9227613
1.296580028,103.8536632
1.346436654,103.7453823
1.350867071,103.7498822
1.344506283,103.7599178
1.343242885,103.7579336
1.347355328,103.7436955
1.349969285,103.7485105
1.365830635,103.7517718
1.347741037,103.8532954
1.349779455,103.8530414
1.350023317,103.8509698
1.344885541,103.8515276
1.358351091,103.8310862
1.34885537,103.8482018
1.349436594,103.849655
1.350095907,103.8497629
1.355154368,103.8483089
1.356656214,103.8486311
1.357925784,103.8480504
1.357463972,103.8464453
1.3601707,103.8448201
1.360961036,103.8436216
1.361420683,103.8430845
1.35749517,103.8445354
1.358007941,103.8444208
1.35889863,103.8445665
1.359196402,103.8419713
1.346495537,103.8483778
1.355561781,103.8445481
1.357770155,103.8315914
1.356308344,103.8436738
1.346177376,103.8509611
1.344748214,103.8518833
1.345004699,103.8530229
1.344436392,103.8553148
1.347170262,103.8561828
1.324991365,103.8424599
1.326045973,103.8428582
1.37395668,103.769323
1.378939287,103.7706552
1.380763687,103.7718799
1.380253263,103.7744886
1.377003622,103.7747788
1.378986938,103.7735291
1.377494482,103.7737819
1.377506517,103.7736203
1.381250233,103.7689457
1.38096997,103.7681115
1.384033759,103.7683839
1.376135031,103.7666613
1.386057947,103.7697817
1.38594478,103.770672
1.377634551,103.7729511
1.383267484,103.7704683
1.38489913,103.7717252
1.383809074,103.7726994
1.382640538,103.7709504
1.378924834,103.765546
